
================================================================================
BASIC LITERAL MATCHING
================================================================================
[SUCCESS] Single char match                   | Pattern: a                              | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Negated class other                 | Pattern: [^abc]                         | Text: x                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Negated class first                 | Pattern: [^abc]                         | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Negated class second                | Pattern: [^abc]                         | Text: b                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Negated class third                 | Pattern: [^abc]                         | Text: c                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Negated range upper                 | Pattern: [^a-z]                         | Text: A                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Negated range digit                 | Pattern: [^a-z]                         | Text: 5                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Negated range in range              | Pattern: [^a-z]                         | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Negated range middle                | Pattern: [^a-z]                         | Text: m                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Negated range last                  | Pattern: [^a-z]                         | Text: z                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Negated digit letter                | Pattern: [^0-9]                         | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Negated digit special               | Pattern: [^0-9]                         | Text: !                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Negated digit in range              | Pattern: [^0-9]                         | Text: 5                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Negated vowels consonant            | Pattern: [^aeiou]                       | Text: b                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Negated vowels other                | Pattern: [^aeiou]                       | Text: x                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Negated vowels a                    | Pattern: [^aeiou]                       | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Negated vowels e                    | Pattern: [^aeiou]                       | Text: e                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Negated upper lower ok              | Pattern: [^A-Z]                         | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Negated upper digit ok              | Pattern: [^A-Z]                         | Text: 5                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Negated upper first                 | Pattern: [^A-Z]                         | Text: A                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Negated upper last                  | Pattern: [^A-Z]                         | Text: Z                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Negated class plus match            | Pattern: [^abc]+                        | Text: xyz                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Negated class plus many             | Pattern: [^abc]+                        | Text: defgh                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Negated class plus excluded         | Pattern: [^abc]+                        | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Negated digit plus letters          | Pattern: [^0-9]+                        | Text: hello                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Negated digit plus digits           | Pattern: [^0-9]+                        | Text: 123                       | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Negated space letter                | Pattern: [^ ]                           | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Negated space digit                 | Pattern: [^ ]                           | Text: 5                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Negated space space                 | Pattern: [^ ]                           | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Negated newline letter              | Pattern: [^
]                           | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Negated newline newline             | Pattern: [^
]                           | Text: 
                         | Expected: NO MATCH | Got: NO MATCH

================================================================================
ESCAPE SEQUENCES - SHORTHAND CHARACTER CLASSES
================================================================================
[SUCCESS] Digit shorthand 0                   | Pattern: \d                             | Text: 0                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Digit shorthand 5                   | Pattern: \d                             | Text: 5                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Digit shorthand 9                   | Pattern: \d                             | Text: 9                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Digit shorthand letter              | Pattern: \d                             | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Digit shorthand space               | Pattern: \d                             | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Digits plus one                     | Pattern: \d+                            | Text: 0                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Digits plus many                    | Pattern: \d+                            | Text: 123                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Digits plus all                     | Pattern: \d+                            | Text: 0987654321                | Expected: MATCH   | Got: MATCH   [0,10)
[SUCCESS] Digits plus empty                   | Pattern: \d+                            | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Digits plus letters                 | Pattern: \d+                            | Text: abc                       | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Digits star zero                    | Pattern: \d*                            | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Digits star many                    | Pattern: \d*                            | Text: 123                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Digits star zero then letters       | Pattern: \d*                            | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Non-digit letter                    | Pattern: \D                             | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Non-digit upper                     | Pattern: \D                             | Text: Z                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Non-digit special                   | Pattern: \D                             | Text: !                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Non-digit space                     | Pattern: \D                             | Text:                           | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Non-digit digit                     | Pattern: \D                             | Text: 5                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Non-digits plus letters             | Pattern: \D+                            | Text: hello                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Non-digits plus special             | Pattern: \D+                            | Text: !@#                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Non-digits plus digits              | Pattern: \D+                            | Text: 123                       | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Word char lower                     | Pattern: \w                             | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Word char upper                     | Pattern: \w                             | Text: Z                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Word char digit                     | Pattern: \w                             | Text: 5                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Word char underscore                | Pattern: \w                             | Text: _                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Word char special                   | Pattern: \w                             | Text: !                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Word char space                     | Pattern: \w                             | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Word chars letters                  | Pattern: \w+                            | Text: hello                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Word chars mixed                    | Pattern: \w+                            | Text: Hello123                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] Word chars with underscore          | Pattern: \w+                            | Text: test_var                  | Expected: MATCH   | Got: MATCH   [0,8)
[SUCCESS] Word chars prefix                   | Pattern: \w+                            | Text: hello world               | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Word chars empty                    | Pattern: \w+                            | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Word chars special only             | Pattern: \w+                            | Text: !!!                       | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Non-word special                    | Pattern: \W                             | Text: !                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Non-word space                      | Pattern: \W                             | Text:                           | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Non-word at                         | Pattern: \W                             | Text: @                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Non-word letter                     | Pattern: \W                             | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Non-word digit                      | Pattern: \W                             | Text: 5                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Non-word underscore                 | Pattern: \W                             | Text: _                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Non-word chars special              | Pattern: \W+                            | Text: !@#                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Non-word chars spaces               | Pattern: \W+                            | Text:                           | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Non-word chars letters              | Pattern: \W+                            | Text: abc                       | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Space space                         | Pattern: \s                             | Text:                           | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Space tab                           | Pattern: \s                             | Text: 	                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Space newline                       | Pattern: \s                             | Text: 
                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Space carriage return               | Pattern: \s                             | Text:                          | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Space letter                        | Pattern: \s                             | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Space digit                         | Pattern: \s                             | Text: 5                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Spaces plus many                    | Pattern: \s+                            | Text:                           | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Spaces plus tabs                    | Pattern: \s+                            | Text: 		                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Spaces plus mixed                   | Pattern: \s+                            | Text:  	
                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Spaces plus empty                   | Pattern: \s+                            | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Spaces plus letters                 | Pattern: \s+                            | Text: abc                       | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Non-space letter                    | Pattern: \S                             | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Non-space digit                     | Pattern: \S                             | Text: 5                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Non-space special                   | Pattern: \S                             | Text: !                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Non-space space                     | Pattern: \S                             | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Non-space tab                       | Pattern: \S                             | Text: 	                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Non-spaces plus word                | Pattern: \S+                            | Text: hello                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Non-spaces plus digits              | Pattern: \S+                            | Text: 123                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Non-spaces plus spaces              | Pattern: \S+                            | Text:                           | Expected: NO MATCH | Got: NO MATCH

================================================================================
ESCAPE SEQUENCES - SPECIAL CHARACTERS
================================================================================
[SUCCESS] Escaped newline match               | Pattern: \n                             | Text: 
                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Escaped newline letter              | Pattern: \n                             | Text: n                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Escaped tab match                   | Pattern: \t                             | Text: 	                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Escaped tab letter                  | Pattern: \t                             | Text: t                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Escaped CR match                    | Pattern: \r                             | Text:                          | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Escaped CR letter                   | Pattern: \r                             | Text: r                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Escaped dot literal                 | Pattern: \.                             | Text: .                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Escaped dot not any                 | Pattern: \.                             | Text: x                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Escaped star literal                | Pattern: \*                             | Text: *                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Escaped star not quantifier         | Pattern: \*                             | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Escaped plus literal                | Pattern: \+                             | Text: +                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Escaped plus not quantifier         | Pattern: \+                             | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Escaped question literal            | Pattern: \?                             | Text: ?                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Escaped question not quantifier     | Pattern: \?                             | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Escaped pipe literal                | Pattern: \|                             | Text: |                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Escaped pipe not alternation        | Pattern: \|                             | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Escaped lparen literal              | Pattern: \(                             | Text: (                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Escaped lparen not group            | Pattern: \(                             | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Escaped rparen literal              | Pattern: \)                             | Text: )                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Escaped rparen not group            | Pattern: \)                             | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Escaped lbracket literal            | Pattern: \[                             | Text: [                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Escaped lbracket not class          | Pattern: \[                             | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Escaped rbracket literal            | Pattern: \]                             | Text: ]                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Escaped rbracket not class          | Pattern: \]                             | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Escaped backslash literal           | Pattern: \\                             | Text: \                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Escaped backslash not escape        | Pattern: \\                             | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Escaped dot in pattern              | Pattern: a\.b                           | Text: a.b                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Escaped dot literal only            | Pattern: a\.b                           | Text: axb                       | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Escaped plus between digits         | Pattern: \d\+\d                         | Text: 5+3                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Escaped parens around digit         | Pattern: \(\d\)                         | Text: (5)                       | Expected: MATCH   | Got: MATCH   [0,3)

================================================================================
ANCHORS (^ and $)
================================================================================
[SUCCESS] Anchor start match                  | Pattern: ^abc                           | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Anchor start prefix                 | Pattern: ^abc                           | Text: abcdef                    | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Anchor start not at beginning       | Pattern: ^abc                           | Text: xabc                      | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Anchor start space before           | Pattern: ^abc                           | Text:   abc                     | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Anchor start word                   | Pattern: ^hello                         | Text: hello world               | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Anchor start later                  | Pattern: ^hello                         | Text: say hello                 | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Anchor start empty                  | Pattern: ^                              | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Anchor start any                    | Pattern: ^                              | Text: anything                  | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Anchor start single                 | Pattern: ^a                             | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Anchor start wrong char             | Pattern: ^a                             | Text: b                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Anchor end exact (prefix match)     | Pattern: abc$                           | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Anchor end not at start             | Pattern: abc$                           | Text: xyzabc                    | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Anchor end not at start             | Pattern: world$                         | Text: hello world               | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Anchor end empty (match mode)       | Pattern: $                              | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Anchor end any (match mode)         | Pattern: $                              | Text: anything                  | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Both anchors exact                  | Pattern: ^abc$                          | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Both anchors extra char (prefix match) | Pattern: ^abc$                          | Text: abcd                      | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Both anchors wrong start            | Pattern: ^abc$                          | Text: xabc                      | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Both anchors word                   | Pattern: ^hello$                        | Text: hello                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Both anchors extra (prefix match)   | Pattern: ^hello$                        | Text: hello world               | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Anchors with dotstar min            | Pattern: ^a.*z$                         | Text: az                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Anchors with dotstar middle         | Pattern: ^a.*z$                         | Text: abcxyz                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Anchors with digits                 | Pattern: ^\d+$                          | Text: 123                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Anchors with digits no match        | Pattern: ^\d+$                          | Text: abc                       | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Anchors with class                  | Pattern: ^[a-z]+$                       | Text: hello                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Anchors with class upper            | Pattern: ^[a-z]+$                       | Text: Hello                     | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Start anchor alone                  | Pattern: ^test                          | Text: test                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Start anchor prefix                 | Pattern: ^test                          | Text: testing                   | Expected: MATCH   | Got: MATCH   [0,4)

================================================================================
QUANTIFIERS {m,n}
================================================================================
[SUCCESS] Exact three                         | Pattern: a{3}                           | Text: aaa                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Exact three prefix                  | Pattern: a{3}                           | Text: aaaa                      | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Exact three too few                 | Pattern: a{3}                           | Text: aa                        | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Exact three only one                | Pattern: a{3}                           | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Exact three empty                   | Pattern: a{3}                           | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Exact zero                          | Pattern: a{0}                           | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Exact zero ignores                  | Pattern: a{0}                           | Text: a                         | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Exact one                           | Pattern: a{1}                           | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Exact one prefix                    | Pattern: a{1}                           | Text: aa                        | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Exact one empty                     | Pattern: a{1}                           | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Exact five                          | Pattern: a{5}                           | Text: aaaaa                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Exact five prefix                   | Pattern: a{5}                           | Text: aaaaaa                    | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Exact five too few                  | Pattern: a{5}                           | Text: aaaa                      | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Range min                           | Pattern: a{2,4}                         | Text: aa                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Range middle                        | Pattern: a{2,4}                         | Text: aaa                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Range max                           | Pattern: a{2,4}                         | Text: aaaa                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Range over max prefix               | Pattern: a{2,4}                         | Text: aaaaa                     | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Range too few                       | Pattern: a{2,4}                         | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Range empty                         | Pattern: a{2,4}                         | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Range zero min                      | Pattern: a{0,3}                         | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Range zero min one                  | Pattern: a{0,3}                         | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Range zero min max                  | Pattern: a{0,3}                         | Text: aaa                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Range zero min over                 | Pattern: a{0,3}                         | Text: aaaa                      | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Range one one                       | Pattern: a{1,1}                         | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Range one one prefix                | Pattern: a{1,1}                         | Text: aa                        | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Range one one empty                 | Pattern: a{1,1}                         | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Unbounded min                       | Pattern: a{2,}                          | Text: aa                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Unbounded many                      | Pattern: a{2,}                          | Text: aaaa                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Unbounded lots                      | Pattern: a{2,}                          | Text: aaaaaaaaaa                | Expected: MATCH   | Got: MATCH   [0,10)
[SUCCESS] Unbounded too few                   | Pattern: a{2,}                          | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Unbounded empty                     | Pattern: a{2,}                          | Text:                           | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Unbounded zero min                  | Pattern: a{0,}                          | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Unbounded zero min many             | Pattern: a{0,}                          | Text: aaa                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Digit exact three                   | Pattern: \d{3}                          | Text: 123                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Digit exact three prefix            | Pattern: \d{3}                          | Text: 1234                      | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Digit exact three too few           | Pattern: \d{3}                          | Text: 12                        | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Digit range min                     | Pattern: \d{2,4}                        | Text: 12                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Digit range middle                  | Pattern: \d{2,4}                        | Text: 123                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Digit range max                     | Pattern: \d{2,4}                        | Text: 1234                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Digit range over                    | Pattern: \d{2,4}                        | Text: 12345                     | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Digit range too few                 | Pattern: \d{2,4}                        | Text: 1                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Class exact three                   | Pattern: [a-z]{3}                       | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Class exact three prefix            | Pattern: [a-z]{3}                       | Text: abcd                      | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Class exact three too few           | Pattern: [a-z]{3}                       | Text: ab                        | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Class unbounded min                 | Pattern: [0-9]{2,}                      | Text: 12                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Class unbounded many                | Pattern: [0-9]{2,}                      | Text: 12345                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Group exact two                     | Pattern: (ab){2}                        | Text: abab                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Group exact two prefix              | Pattern: (ab){2}                        | Text: ababab                    | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Group exact two too few             | Pattern: (ab){2}                        | Text: ab                        | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Group range min                     | Pattern: (ab){2,3}                      | Text: abab                      | Expected: MATCH   | Got: MATCH   [0,4)
[SUCCESS] Group range max                     | Pattern: (ab){2,3}                      | Text: ababab                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Group range over                    | Pattern: (ab){2,3}                      | Text: abababab                  | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Group range too few                 | Pattern: (ab){2,3}                      | Text: ab                        | Expected: NO MATCH | Got: NO MATCH

================================================================================
CAPTURE GROUPS
================================================================================
[SUCCESS] Single group one char               | Pattern: (a)                            | Text: a                         | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Single group prefix                 | Pattern: (a)                            | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,1)
[SUCCESS] Single group no match               | Pattern: (a)                            | Text: b                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Single group multi char             | Pattern: (abc)                          | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Single group prefix                 | Pattern: (abc)                          | Text: abcd                      | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Single group incomplete             | Pattern: (abc)                          | Text: ab                        | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Two groups                          | Pattern: (a)(b)                         | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Two groups prefix                   | Pattern: (a)(b)                         | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Two groups incomplete               | Pattern: (a)(b)                         | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Three groups                        | Pattern: (a)(b)(c)                      | Text: abc                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Three groups prefix                 | Pattern: (a)(b)(c)                      | Text: abcd                      | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Group word                          | Pattern: (hello)                        | Text: hello                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Group word prefix                   | Pattern: (hello)                        | Text: hello world               | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Group digits                        | Pattern: (\d+)                          | Text: 123                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Group digits prefix                 | Pattern: (\d+)                          | Text: 123abc                    | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Group digits no match               | Pattern: (\d+)                          | Text: abc                       | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Group class                         | Pattern: ([a-z]+)                       | Text: hello                     | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Group class prefix                  | Pattern: ([a-z]+)                       | Text: hello123                  | Expected: MATCH   | Got: MATCH   [0,5)
[SUCCESS] Two groups with plus                | Pattern: (a+)(b+)                       | Text: ab                        | Expected: MATCH   | Got: MATCH   [0,2)
[SUCCESS] Two groups many                     | Pattern: (a+)(b+)                       | Text: aaabbb                    | Expected: MATCH   | Got: MATCH   [0,6)
[SUCCESS] Two groups first only               | Pattern: (a+)(b+)                       | Text: a                         | Expected: NO MATCH | Got: NO MATCH
[SUCCESS] Two groups both zero                | Pattern: (a*)(b*)                       | Text:                           | Expected: MATCH   | Got: MATCH   [0,0)
[SUCCESS] Two groups first many               | Pattern: (a*)(b*)                       | Text: aaa                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Two groups second many              | Pattern: (a*)(b*)                       | Text: bbb                       | Expected: MATCH   | Got: MATCH   [0,3)
[SUCCESS] Two groups both many                | Pattern: (a*)(b*)                       | Text: aaabbb                    | Expected: MATCH   | Got: MATCH   [0,6)
